year,genre,popular,chartrank,acousticness,danceability,energy,duration_ms,instrumentalness,valence,tempo,liveness,loudness,speechiness,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,explicit_0,explicit_1,mode_0,mode_1,time_signature_1,time_signature_3,time_signature_4,time_signature_5
2018,latin,0,0,0.137,0.787,0.705,0.10164356179089008,1.06e-06,0.499,0.25147018580467895,0.108,0.8179299378403122,0.0695,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.287,0.743,0.73,0.10738985853276327,8.1e-05,0.15,0.7986306189579971,0.0778,0.8966655423312292,0.125,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.408,0.692,0.719,0.14868743329199752,0.0,0.266,0.5198454140813922,0.0986,0.8711511588685973,0.124,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.437,0.79,0.631,0.10247706478619507,0.0,0.889,0.3187161773493653,0.158,0.8669108080759408,0.0425,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.0446,0.877,0.777,0.12829221344092986,3.46e-05,0.706,0.3632880782311975,0.0863,0.8983038596829374,0.117,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.616,0.8,0.355,0.12622233738671207,0.0,0.253,0.6085089272251046,0.118,0.7483496361971763,0.0895,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.0561,0.663,0.696,0.13069771172271683,3.77e-05,0.738,0.7994180689046627,0.0778,0.8811738061966944,0.103,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.174,0.783,0.84,0.10893964352477373,0.0,0.839,0.32408870819115493,0.412,0.9183009685346697,0.051,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0168,0.548,0.704,0.09941389500700241,2.25e-05,0.288,0.3780653304218163,0.143,0.8840408615621838,0.0777,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2018,latin,0,0,0.668,0.767,0.379,0.12750868360818574,0.000145,0.252,0.3741001569315142,0.217,0.7512889702693586,0.0385,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.337,0.795,0.751,0.19900238760665567,0.0,0.537,0.4247929453420381,0.0983,0.912398207488074,0.0675,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.0139,0.85,0.5,0.09044895642463616,0.000384,0.816,0.687203659129114,0.0947,0.8389871343902087,0.0665,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.161,0.512,0.451,0.21209412229234917,0.0,0.368,0.24053524257367687,0.0672,0.8266033826434732,0.131,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.287,0.743,0.73,0.10738985853276327,8.1e-05,0.15,0.7986306189579971,0.0778,0.8966655423312292,0.125,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.146,0.709,0.771,0.11139079630075206,3.29e-06,0.709,0.76531199213667,0.249,0.8898231580976245,0.166,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.185,0.727,0.58,0.08348973082357006,3.58e-06,0.325,0.5589107500879599,0.125,0.8366742157760323,0.136,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.401,0.918,0.602,0.15534250124932905,7.28e-06,0.158,0.3325607760570538,0.0805,0.9045680142629982,0.115,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.415,0.822,0.601,0.13560433594304294,0.0,0.872,0.33035479925611116,0.0797,0.8700669782682021,0.297,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.176,0.829,0.723,0.13203032939100606,0.0,0.721,0.312667891588806,0.0877,0.9104225895051317,0.105,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.203,0.844,0.322,0.10012956005108367,1.98e-06,0.531,0.35210182118742983,0.0848,0.7159446826964776,0.192,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.188,0.796,0.911,0.11150061386786109,0.0,0.918,0.7995018401755846,0.499,0.9524647038982316,0.285,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.149,0.656,0.662,0.174925811446939,8e-06,0.573,0.8545395651712564,0.16,0.9671854671613742,0.191,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.154,0.715,0.872,0.11635109539938428,0.000146,0.682,0.3349119563942611,0.11,0.9162530718450345,0.0547,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.486,0.74,0.595,0.10079155021685884,0.0,0.316,0.5304955349912599,0.163,0.7817905844938081,0.0623,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.0165,0.747,0.74,0.08322505814778483,9.94e-05,0.552,0.7767774867501773,0.101,0.896400520406688,0.191,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.158,0.785,0.626,0.10445501489940587,4.6e-06,0.183,0.658866630551941,0.181,0.8071363176408229,0.0675,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.372,0.773,0.57,0.10070024122847607,0.00524,0.772,0.32429534399276216,0.108,0.9167108369874235,0.113,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.146,0.855,0.512,0.12376624898974008,0.000854,0.144,0.6093243009287441,0.107,0.8038837758396377,0.0534,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
2018,latin,0,0,0.188,0.772,0.803,0.13465422890176262,0.0,0.853,0.323977013163259,0.434,0.9274803642846816,0.0468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.291,0.788,0.771,0.11348843522305922,5.62e-05,0.701,0.3466343495719288,0.172,0.9233604780031801,0.0563,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.147,0.809,0.634,0.30116974217549836,1.85e-06,0.601,0.6590509273479692,0.532,0.8456367754059653,0.0833,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.291,0.631,0.615,0.13519467940056884,0.0,0.428,0.6869020825537951,0.102,0.8353972919577892,0.194,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.187,0.734,0.612,0.11733821959811706,0.0,0.243,0.5194488967323619,0.136,0.8840167686599528,0.0361,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.521,0.846,0.652,0.10048307390475486,0.000233,0.888,0.4639141288625537,0.0814,0.8105575097576254,0.0333,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.277,0.717,0.603,0.18016867484745847,6.43e-05,0.808,0.5978364673096578,0.0854,0.8293499734978076,0.0334,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.0892,0.805,0.819,0.10247398002307403,0.0,0.888,0.3302095957198465,0.14,0.8612007902471931,0.375,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0453,0.745,0.801,0.11059307655765113,0.0,0.763,0.36322664596585486,0.222,0.8799450681829132,0.0378,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.518,0.726,0.705,0.15046487380234072,0.0,0.71,0.77603471481467,0.238,0.8034260106972486,0.274,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.856,0.63,0.227,0.19862666345851301,0.597,0.41,0.6749953925800993,0.578,0.6210427408085578,0.177,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2016,latin,0,0,0.00182,0.676,0.805,0.14378636164528927,4.1e-06,0.519,0.5195773460144422,0.119,0.8673203874138677,0.0356,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.132,0.755,0.815,0.17295958343358814,0.0,0.947,0.30737913201793826,0.844,0.9004963137859586,0.0651,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.168,0.598,0.809,0.08421773492013548,0.00208,0.492,0.35155451555074024,0.561,0.8469618850286704,0.129,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.856,0.665,0.443,0.11504315583606335,0.0,0.552,0.2685539403213466,0.287,0.868211824796415,0.0333,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.0454,0.84,0.888,0.1144675390376773,0.000413,0.74,0.3151531059594882,0.458,0.8848841131402689,0.173,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.156,0.729,0.858,0.1291837099829104,0.0,0.937,0.575257317420515,0.165,0.8541897556979714,0.0331,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.168,0.398,0.699,0.10068049874450141,0.0,0.803,0.6580177483399328,0.286,0.8367464944827253,0.0459,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.257,0.64,0.758,0.12234540709618909,0.0,0.797,0.7544775744307742,0.82,0.8721148749578375,0.192,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.342,0.749,0.76,0.12668320099699545,0.00073,0.764,0.753729217743872,0.444,0.8175926372090783,0.283,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.345,0.71,0.469,0.1717454206691468,3.41e-06,0.51,0.22392060717417164,0.105,0.790030357056811,0.0553,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.808,0.368,0.281,0.11512582748770722,0.0,0.21,0.22400437844509352,0.135,0.7776225124078445,0.0294,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0105,0.296,0.865,0.15526908388704833,0.00652,0.749,0.8161723230890378,0.264,0.8620199489230472,0.0911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.0718,0.674,0.875,0.10923331297389674,0.0,0.811,0.3017106093522247,0.13,0.9021346311376669,0.107,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.785,0.582,0.404,0.1336078772511059,0.0,0.336,0.42182185760000895,0.0848,0.7953307955476315,0.0259,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
2016,latin,0,0,0.503,0.465,0.589,0.16519770246842744,2.92e-05,0.498,0.3148180208758007,0.71,0.8226521466775887,0.0747,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.11,0.811,0.478,0.0820485294934202,0.0,0.758,0.4641598579239245,0.305,0.8325302365922999,0.0484,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.163,0.755,0.686,0.1404906007267702,0.0,0.525,0.3246974460931872,0.143,0.8647665397773816,0.102,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.0223,0.759,0.716,0.11464830615657023,0.0,0.469,0.37998090015022984,0.231,0.8473714643665976,0.0818,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.246,0.435,0.953,0.04077871760227532,0.0,0.612,0.24008287771069872,0.123,0.8722594323712235,0.0423,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.111,0.863,0.669,0.14599690289782646,0.0,0.947,0.7097772242668619,0.0569,0.8572013684768467,0.282,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.423,0.807,0.681,0.16878713283606953,0.0,0.676,0.5754304447137536,0.0962,0.8495880113718498,0.0983,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2017,latin,0,0,0.222,0.739,0.821,0.1012894309845947,9.6e-06,0.693,0.7489542553013253,0.311,0.8986170674119405,0.0852,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.446,0.628,0.69,0.11228784541635048,0.0,0.662,0.7982899491229148,0.112,0.8601888883534909,0.0511,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.697,0.405,0.414,0.16156878713283607,0.0,0.08,0.5972724074187837,0.195,0.7956680961788657,0.0286,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
2017,latin,0,0,0.0232,0.455,0.952,0.1769278227124939,5.65e-05,0.332,0.2981978007249007,0.0662,0.8468414205175155,0.0787,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.22,0.44,0.983,0.19588862771227797,0.0,0.203,0.6869132520565847,0.26,0.8955572688286031,0.0868,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.158,0.624,0.62,0.20457963932949588,0.0,0.428,0.4346947095650037,0.32,0.8397099214571387,0.0719,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.000288,0.409,0.953,0.1406861747086441,0.0,0.238,0.5864044812045193,0.5,0.8517563725726401,0.156,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.0397,0.408,0.661,0.13812582131818096,0.0,0.384,0.5837796480489671,0.121,0.8610080470293452,0.0371,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
2016,latin,0,0,0.473,0.542,0.759,0.15927495727603078,4.06e-06,0.611,0.3228433086301164,0.402,0.8776080566665061,0.0679,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.619,0.771,0.54,0.1987870711408071,3.13e-05,0.227,0.42997000988500994,0.316,0.8442393870765672,0.0468,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.574,0.57,0.744,0.11132539932258602,0.000307,0.899,0.7653734244020127,0.109,0.8596588445044089,0.155,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0419,0.63,0.692,0.15240580675809903,3.61e-06,0.264,0.46407050190160787,0.128,0.8885703271816123,0.0306,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.202,0.645,0.738,0.20042631426332772,0.0,0.345,0.4079995978978996,0.0753,0.859779309015564,0.0761,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.217,0.665,0.768,0.10938384941420348,0.0,0.586,0.7986697122177607,0.137,0.9168553944008095,0.27,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2016,latin,0,0,0.175,0.745,0.841,0.09542406238624936,4.99e-06,0.804,0.7209243880508659,0.269,0.9030260685202139,0.0773,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.266,0.421,0.72,0.13794875591503328,0.0,0.24,0.3408262081213455,0.225,0.849853033296391,0.0571,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0918,0.884,0.749,0.17978246250470425,0.0142,0.964,0.4078823181186089,0.0436,0.8734640774827735,0.0973,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.146,0.78,0.509,0.103553647115438,0.0,0.895,0.7315521699551545,0.246,0.8018840649544644,0.18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.0809,0.893,0.851,0.09374780210627626,0.00143,0.837,0.4078823181186089,0.0246,0.8459258902327373,0.112,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.00616,0.583,0.884,0.153823563888529,1.01e-05,0.733,0.5195661765116525,0.074,0.9007854286127306,0.113,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.188,0.781,0.634,0.20394787984230692,0.0,0.602,0.6047615590391995,0.242,0.7558425287910182,0.303,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.593,0.827,0.865,0.1164072380881872,0.000312,0.885,0.5419721991075567,0.137,0.9111212836698309,0.0284,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0671,0.393,0.593,0.13340675069561408,0.0,0.199,0.8689091305100555,0.117,0.833951717823929,0.213,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.228,0.601,0.538,0.14921924645406479,0.0,0.227,0.6248331555520806,0.0543,0.8656579771599286,0.0654,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.501,0.851,0.484,0.10144613695114352,0.0,0.383,0.5859967943526994,0.12,0.833710788801619,0.133,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.378,0.873,0.823,0.10606217648546767,0.000786,0.804,0.3241501404564976,0.145,0.9239387076567243,0.215,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.516,0.485,0.741,0.13657110070517686,0.0,0.172,0.2560385124456185,0.0726,0.9049535006986942,0.0712,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
2016,latin,0,0,0.0182,0.663,0.882,0.1367598882081845,0.000157,0.789,0.4509519208752422,0.423,0.8891244639329252,0.0284,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.791,0.47,0.523,0.15758820880144614,0.0,0.204,0.5134285347287766,0.714,0.8042451693731026,0.0313,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0392,0.732,0.616,0.2790458210713999,0.0017,0.819,0.3663150134871746,0.891,0.8554666795162145,0.027,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.2,0.735,0.703,0.1295131626842375,0.0,0.323,0.4637410015693152,0.259,0.8982315809762443,0.0611,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.301,0.78,0.552,0.11802920653723001,0.0,0.933,0.5085809705180974,0.134,0.7444947718402157,0.0341,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.41,0.588,0.692,0.15104542622172043,0.000864,0.486,0.7984351526591794,0.302,0.8368187731894183,0.15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.258,0.724,0.73,0.14451745050497572,0.0,0.259,0.41686259836143397,0.0923,0.8926902134631137,0.054,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.344,0.754,0.552,0.21307322610696725,0.0,0.319,0.38558799055060067,0.247,0.8753433238567918,0.218,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.367,0.751,0.742,0.12014350318039078,0.0,0.85,0.7649489832960086,0.0946,0.89476220305498,0.12,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.451,0.591,0.68,0.11170297432860131,0.0,0.504,0.6878291512853306,0.13,0.8905459451645545,0.064,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.0236,0.619,0.865,0.16171808966789442,0.0231,0.56,0.2669790404280154,0.138,0.8632245940345974,0.109,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2016,latin,0,0,0.3,0.895,0.789,0.120114506407053,8.6e-06,0.96,0.28501220268179767,0.158,0.9090011082735026,0.0895,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2016,latin,0,0,0.0162,0.791,0.863,0.12655179008803913,0.000212,0.803,0.7434309361718763,0.0698,0.9382739844841709,0.237,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.107,0.874,0.604,0.1329680973798022,6.83e-05,0.836,0.5362534136792901,0.0918,0.8698742350503541,0.0343,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.0663,0.778,0.75,0.0861043760449635,0.0,0.636,0.7314125511702847,0.0917,0.869151447983424,0.101,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.117,0.598,0.917,0.14200151770345557,0.0,0.575,0.7990606448153961,0.398,0.9173613453476606,0.159,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.589,0.965,0.784,0.1134872013178108,1.89e-05,0.872,0.4692028884334214,0.564,0.8973160506914662,0.122,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.0227,0.764,0.712,0.12479964463528846,1.21e-06,0.307,0.4641710274267141,0.128,0.8939671372813568,0.0572,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2016,latin,0,0,0.181,0.754,0.944,0.14044556318520302,0.0,0.645,0.4079325808811621,0.0764,0.912325928781381,0.0929,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.109,0.638,0.868,0.12666654327614182,0.0,0.485,0.3576642335766424,0.231,0.8755360670746397,0.0334,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.566,0.273,0.519,0.14683719237199774,1.12e-06,0.103,0.19958226059566955,0.0889,0.8805232978364573,0.0385,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
2016,latin,0,0,0.47,0.483,0.588,0.1252438505247182,0.0,0.267,0.5750060036077494,0.0994,0.8680431744807978,0.0311,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.016,0.582,0.943,0.19799367006607563,0.0,0.36,0.5754583684707275,0.938,0.884956391846962,0.0823,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2016,latin,0,0,0.566,0.416,0.498,0.18823841517209894,1.47e-05,0.172,0.5733808409518651,0.446,0.8635137088613695,0.0319,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2016,latin,0,0,0.109,0.755,0.68,0.10402870063607815,0.0,0.53,0.30161008382711846,0.0897,0.8671758300004817,0.255,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2016,latin,0,0,0.82,0.703,0.576,0.10574814759974581,1.89e-06,0.555,0.5752740716746995,0.106,0.8709825085529802,0.0333,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.668,0.731,0.675,0.11416831701493642,0.0,0.753,0.46908002390273595,0.16,0.8698260492458922,0.0397,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2017,latin,0,0,0.65,0.819,0.641,0.09164029194198177,6.24e-05,0.804,0.5191640744112277,0.137,0.8781621934178191,0.0341,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.423,0.803,0.639,0.1471647942154522,0.0,0.835,0.4638080185860527,0.172,0.8492748036428468,0.066,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.156,0.523,0.629,0.159925225341946,0.0,0.209,0.5759609960962588,0.323,0.9028333253023659,0.0549,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.557,0.4,0.541,0.12566337830917965,2.13e-05,0.268,0.3483376987473403,0.136,0.8915337541560255,0.0274,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
2017,latin,0,0,0.0482,0.681,0.788,0.12105474220634597,0.0,0.839,0.7430455883256357,0.0753,0.8964487062111501,0.0785,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.423,0.822,0.695,0.12009784868619938,1.6e-06,0.787,0.502828676581462,0.204,0.8290367657688045,0.0487,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0293,0.563,0.877,0.11421643931962465,0.0,0.646,0.3175601338106434,0.0749,0.9504409001108273,0.12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.782,0.664,0.46,0.1363650385286914,3.19e-06,0.793,0.7432578088786377,0.176,0.7362068134727509,0.105,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.475,0.735,0.811,0.11993805795652952,0.0,0.601,0.7425150369431305,0.0595,0.8889317207150773,0.0682,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.465,0.839,0.649,0.12226582020766626,0.0,0.904,0.48040031497997865,0.0973,0.8531296679998072,0.0372,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.511,0.678,0.554,0.16517302436345913,0.0,0.758,0.6026505230119681,0.0752,0.834192646846239,0.0388,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.3,0.637,0.513,0.12832984755100657,0.000571,0.27,0.8886344724364594,0.0981,0.8356623138823304,0.283,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0895,0.769,0.727,0.1694423365229784,0.0,0.271,0.36350588353559443,0.932,0.8569604394545367,0.0499,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.248,0.711,0.699,0.3047172197646943,0.0,0.376,0.6089948005964514,0.254,0.8827639377439407,0.193,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.711,0.707,0.609,0.12030946343630272,0.0,0.579,0.5469705516058952,0.137,0.8639232881992964,0.126,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
